[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[19:12:57]	Hit Air Bullets: 	0
[19:12:57]	Fire Roskets: 		0
[19:12:57]	Hit Roskets: 		0
[19:12:57]	Fire Bombs: 		0
[19:12:57]	Hit Bombs: 		0
[19:12:57]	-------------------------------------------------------
[19:12:57]	1>timeout 60000 file stat
[19:13:31]	Time overflow (2166): tickLen 35
[19:13:31]	warning: no files : music/takeoff
[19:13:36]	Chat: --- Trd_SER ïðèñîåäèíèëñÿ ê èãðå.
[19:13:57]	1>user STAT
[19:13:57]	-------------------------------------------------------
[19:13:57]	Name: 	154_Klaus
[19:13:57]	Score: 	0
[19:13:57]	State: 	Landed at Airfield
[19:13:57]	Enemy Aircraft Kill: 	0
[19:13:57]	Enemy Static Aircraft Kill: 	0
[19:13:57]	Enemy Tank Kill: 	0
[19:13:57]	Enemy Car Kill: 	0
[19:13:57]	Enemy Artillery Kill: 	0
[19:13:57]	Enemy AAA Kill: 	0
[19:13:57]	Enemy Wagon Kill: 	0
[19:13:57]	Enemy Ship Kill: 	0
[19:13:57]	Enemy Radio Kill: 	0
[19:13:57]	Friend Aircraft Kill: 	0
[19:13:57]	Friend Static Aircraft Kill: 	0
[19:13:57]	Friend Tank Kill: 	0
[19:13:57]	Friend Car Kill: 	0
[19:13:57]	Friend Artillery Kill: 	0
[19:13:57]	Friend AAA Kill: 	0
[19:13:57]	Friend Wagon Kill: 	0
[19:13:57]	Friend Ship Kill: 	0
[19:13:57]	Friend Radio Kill: 	0
[19:13:57]	Fire Bullets: 		0
[19:13:57]	Hit Bullets: 		0
[19:13:57]	Hit Air Bullets: 	0
[19:13:57]	Fire Roskets: 		0
[19:13:57]	Hit Roskets: 		0
[19:13:57]	Fire Bombs: 		0
[19:13:57]	Hit Bombs: 		0
[19:13:57]	-------------------------------------------------------
[19:13:57]	Name: 	AR_Kudu
[19:13:57]	Score: 	0
[19:13:57]	State: 	Landed at Airfield
[19:13:57]	Enemy Aircraft Kill: 	0
[19:13:57]	Enemy Static Aircraft Kill: 	0
[19:13:57]	Enemy Tank Kill: 	0
[19:13:57]	Enemy Car Kill: 	0
[19:13:57]	Enemy Artillery Kill: 	0
[19:13:57]	Enemy AAA Kill: 	0
[19:13:57]	Enemy Wagon Kill: 	0
[19:13:57]	Enemy Ship Kill: 	0
[19:13:57]	Enemy Radio Kill: 	0
[19:13:57]	Friend Aircraft Kill: 	0
[19:13:57]	Friend Static Aircraft Kill: 	0
[19:13:57]	Friend Tank Kill: 	0
[19:13:57]	Friend Car Kill: 	0
[19:13:57]	Friend Artillery Kill: 	0
[19:13:57]	Friend AAA Kill: 	0
[19:13:57]	Friend Wagon Kill: 	0
[19:13:57]	Friend Ship Kill: 	0
[19:13:57]	Friend Radio Kill: 	0
[19:13:57]	Fire Bullets: 		0
[19:13:57]	Hit Bullets: 		0
[19:13:57]	Hit Air Bullets: 	0
[19:13:57]	Fire Roskets: 		0
[19:13:57]	Hit Roskets: 		0
[19:13:57]	Fire Bombs: 		0
[19:13:57]	Hit Bombs: 		0
[19:13:57]	-------------------------------------------------------
[19:13:57]	Name: 	Trd_SER
[19:13:57]	Score: 	0
[19:13:57]	State: 	Selects Aircraft
[19:13:57]	Enemy Aircraft Kill: 	0
[19:13:57]	Enemy Static Aircraft Kill: 	0
[19:13:57]	Enemy Tank Kill: 	0
[19:13:57]	Enemy Car Kill: 	0
[19:13:57]	Enemy Artillery Kill: 	0
[19:13:57]	Enemy AAA Kill: 	0
[19:13:57]	Enemy Wagon Kill: 	0
[19:13:57]	Enemy Ship Kill: 	0
[19:13:57]	Enemy Radio Kill: 	0
[19:13:57]	Friend Aircraft Kill: 	0
[19:13:57]	Friend Static Aircraft Kill: 	0
[19:13:57]	Friend Tank Kill: 	0
[19:13:57]	Friend Car Kill: 	0
[19:13:57]	Friend Artillery Kill: 	0
[19:13:57]	Friend AAA Kill: 	0
[19:13:57]	Friend Wagon Kill: 	0
[19:13:57]	Friend Ship Kill: 	0
[19:13:57]	Friend Radio Kill: 	0
[19:13:57]	Fire Bullets: 		0
[19:13:57]	Hit Bullets: 		0
[19:13:57]	Hit Air Bullets: 	0
[19:13:57]	Fire Roskets: 		0
[19:13:57]	Hit Roskets: 		0
[19:13:57]	Fire Bombs: 		0
[19:13:57]	Hit Bombs: 		0
[19:13:57]	-------------------------------------------------------
[19:13:57]	1>timeout 60000 file stat
[19:13:59]	Chat: --- 154_Walter ïðèñîåäèíèëñÿ ê èãðå.
[19:14:15]	19>tod 12.00
[19:14:15]	20>
[19:14:33]	Chat: --- 154_Walter âûøåë èç èãðû.
[19:14:57]	1>user STAT
[19:14:57]	-------------------------------------------------------
[19:14:57]	Name: 	154_Klaus
[19:14:57]	Score: 	0
[19:14:57]	State: 	Landed at Airfield
[19:14:57]	Enemy Aircraft Kill: 	0
[19:14:57]	Enemy Static Aircraft Kill: 	0
[19:14:57]	Enemy Tank Kill: 	0
[19:14:57]	Enemy Car Kill: 	0
[19:14:57]	Enemy Artillery Kill: 	0
[19:14:57]	Enemy AAA Kill: 	0
[19:14:57]	Enemy Wagon Kill: 	0
[19:14:57]	Enemy Ship Kill: 	0
[19:14:57]	Enemy Radio Kill: 	0
[19:14:57]	Friend Aircraft Kill: 	0
[19:14:57]	Friend Static Aircraft Kill: 	0
[19:14:57]	Friend Tank Kill: 	0
[19:14:57]	Friend Car Kill: 	0
[19:14:57]	Friend Artillery Kill: 	0
[19:14:57]	Friend AAA Kill: 	0
[19:14:57]	Friend Wagon Kill: 	0
[19:14:57]	Friend Ship Kill: 	0
[19:14:57]	Friend Radio Kill: 	0
[19:14:57]	Fire Bullets: 		0
[19:14:57]	Hit Bullets: 		0
[19:14:57]	Hit Air Bullets: 	0
[19:14:57]	Fire Roskets: 		0
[19:14:57]	Hit Roskets: 		0
[19:14:57]	Fire Bombs: 		0
[19:14:57]	Hit Bombs: 		0
[19:14:57]	-------------------------------------------------------
[19:14:57]	Name: 	AR_Kudu
[19:14:57]	Score: 	0
[19:14:57]	State: 	Landed at Airfield
[19:14:57]	Enemy Aircraft Kill: 	0
[19:14:57]	Enemy Static Aircraft Kill: 	0
[19:14:57]	Enemy Tank Kill: 	0
[19:14:57]	Enemy Car Kill: 	0
[19:14:57]	Enemy Artillery Kill: 	0
[19:14:57]	Enemy AAA Kill: 	0
[19:14:57]	Enemy Wagon Kill: 	0
[19:14:57]	Enemy Ship Kill: 	0
[19:14:57]	Enemy Radio Kill: 	0
[19:14:57]	Friend Aircraft Kill: 	0
[19:14:57]	Friend Static Aircraft Kill: 	0
[19:14:57]	Friend Tank Kill: 	0
[19:14:57]	Friend Car Kill: 	0
[19:14:57]	Friend Artillery Kill: 	0
[19:14:57]	Friend AAA Kill: 	0
[19:14:57]	Friend Wagon Kill: 	0
[19:14:57]	Friend Ship Kill: 	0
[19:14:57]	Friend Radio Kill: 	0
[19:14:57]	Fire Bullets: 		0
[19:14:57]	Hit Bullets: 		0
[19:14:57]	Hit Air Bullets: 	0
[19:14:57]	Fire Roskets: 		0
[19:14:57]	Hit Roskets: 		0
[19:14:57]	Fire Bombs: 		0
[19:14:57]	Hit Bombs: 		0
[19:14:57]	-------------------------------------------------------
[19:14:57]	Name: 	Trd_SER
[19:14:57]	Score: 	0
[19:14:57]	State: 	Landed at Airfield
[19:14:57]	Enemy Aircraft Kill: 	0
[19:14:57]	Enemy Static Aircraft Kill: 	0
[19:14:57]	Enemy Tank Kill: 	0
[19:14:57]	Enemy Car Kill: 	0
[19:14:57]	Enemy Artillery Kill: 	0
[19:14:57]	Enemy AAA Kill: 	0
[19:14:57]	Enemy Wagon Kill: 	0
[19:14:57]	Enemy Ship Kill: 	0
[19:14:57]	Enemy Radio Kill: 	0
[19:14:57]	Friend Aircraft Kill: 	0
[19:14:57]	Friend Static Aircraft Kill: 	0
[19:14:57]	Friend Tank Kill: 	0
[19:14:57]	Friend Car Kill: 	0
[19:14:57]	Friend Artillery Kill: 	0
[19:14:57]	Friend AAA Kill: 	0
[19:14:57]	Friend Wagon Kill: 	0
[19:14:57]	Friend Ship Kill: 	0
[19:14:57]	Friend Radio Kill: 	0
[19:14:57]	Fire Bullets: 		0
[19:14:57]	Hit Bullets: 		0
[19:14:57]	Hit Air Bullets: 	0
[19:14:57]	Fire Roskets: 		0
[19:14:57]	Hit Roskets: 		0
[19:14:57]	Fire Bombs: 		0
[19:14:57]	Hit Bombs: 		0
[19:14:57]	-------------------------------------------------------
[19:14:57]	1>timeout 60000 file stat
[19:15:11]	Chat: --- 154_Walter ïðèñîåäèíèëñÿ ê èãðå.
[19:15:57]	1>user STAT
[19:15:57]	-------------------------------------------------------
[19:15:57]	Name: 	154_Klaus
[19:15:57]	Score: 	0
[19:15:57]	State: 	Landed at Airfield
